id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_property_owner,account.move.line54,account.model_account_move_line,group_property_owner,1,1,1,1
access_account_asset_depreciation_line_user,account.asset.depreciation.line64,ow_account_asset.model_account_asset_depreciation_line,group_property_user,1,1,1,0
access_account_asset_depreciation_line_agent,account.asset.depreciation.line32,ow_account_asset.model_account_asset_depreciation_line,group_property_agent,1,1,1,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line434,ow_account_asset.model_account_asset_depreciation_line,group_property_manager,1,1,1,1
access_account_asset_depreciation_line_owner,account.asset.depreciation.line545,ow_account_asset.model_account_asset_depreciation_line,group_property_owner,1,1,1,1
access_account_move_property_user,account.move43,account.model_account_move,group_property_user,1,1,1,0
access_account_move_property_agent,account.move32,account.model_account_move,group_property_agent,1,1,1,0
access_account_move_property_manager,account.move431,account.model_account_move,group_property_manager,1,1,1,1
access_account_move_property_owner,account.move65,account.model_account_move,group_property_owner,1,1,1,1
access_ir_model_data_property_user,ir.model.data1,base.model_ir_model_data,group_property_user,1,1,0,1
access_ir_model_data_property_agent,ir.model.data2,base.model_ir_model_data,group_property_agent,1,1,1,1
access_ir_model_data_property_manager,ir.model.dat2a,base.model_ir_model_data,group_property_manager,1,1,1,1
access_ir_model_data_property_owner,ir.model.data3,base.model_ir_model_data,group_property_owner,1,1,1,1
access_decimal_precision_property_user,decimal.pre3cision,base.model_decimal_precision,group_property_user,1,1,0,1
access_decimal_precision_property_agent,decimal.pre4cision,base.model_decimal_precision,group_property_agent,1,1,1,1
access_decimal_precision_property_manager,decimal.pr5ecision,base.model_decimal_precision,group_property_manager,1,1,1,1
access_decimal_precision_property_owner,decimal.preci6sion,base.model_decimal_precision,group_property_owner,1,1,1,1
access_account_payment_property_user,account.paymen7t,account.model_account_payment,group_property_user,1,1,0,1
access_account_payment_property_agent,account.paymen8t,account.model_account_payment,group_property_agent,1,1,1,1
access_account_payment_property_manager,account.payme9nt,account.model_account_payment,group_property_manager,1,1,1,1
access_account_payment_property_owner,account.paym1ent,account.model_account_payment,group_property_owner,1,1,1,1
access_account_analytic_line_property_user,account.2analytic.line,analytic.model_account_analytic_line,group_property_user,1,1,1,0
access_account_analytic_line_property_agent,account.3analytic.line,analytic.model_account_analytic_line,group_property_agent,1,1,1,1
access_account_analytic_line_property_manager,account4.analytic.line,analytic.model_account_analytic_line,group_property_manager,1,1,1,1
access_account_analytic_line_property_owner,account.an5alytic.line,analytic.model_account_analytic_line,group_property_owner,1,1,1,1
access_account_account_property_user,account.accoun6t,account.model_account_account,group_property_user,1,1,1,0
access_account_account_property_agent,account.accoun7t,account.model_account_account,group_property_agent,1,1,1,1
access_account_account_property_manager,account.accou8nt,account.model_account_account,group_property_manager,1,1,1,1
access_account_account_property_owner,account.accoun9t,account.model_account_account,group_property_owner,1,1,1,1
access_account_payment_term_user,account.payment.ter1m,account.model_account_payment_term,group_property_user,1,1,1,0
access_account_payment_term_agent,account.payment.t2erm,account.model_account_payment_term,group_property_agent,1,1,1,1
access_account_payment_term_manager,account.payment.3term,account.model_account_payment_term,group_property_manager,1,1,1,1
access_account_payment_term_owner,account.payment.ter4m,account.model_account_payment_term,group_property_owner,1,1,1,1
access_account_journal_user,account.journa5l,account.model_account_journal,group_property_user,1,1,1,1
access_account_journal_agent,account.journa6l,account.model_account_journal,group_property_agent,1,1,1,1
access_account_journal_manager,account.journ7al,account.model_account_journal,group_property_manager,1,1,1,1
access_account_journal_owner,account.journa8l,account.model_account_journal,group_property_owner,1,1,1,1
access_res_users_user,res.user93s,base.model_res_users,group_property_user,1,1,0,0
access_res_users_agent,res.user4s,base.model_res_users,group_property_agent,1,1,1,1
access_res_users_manager,res.us5ers,base.model_res_users,group_property_manager,1,1,1,1
access_res_users_owner,res.users6,base.model_res_users,group_property_owner,1,1,1,1
access_res_partner_user,res.partn7er,base.model_res_partner,group_property_user,1,1,0,0
access_res_partner_agent,res.partn8er,base.model_res_partner,group_property_agent,1,1,1,1
access_res_partner_manager,res.part9ner,base.model_res_partner,group_property_manager,1,1,1,1
access_res_partner_owner,res.partner0,base.model_res_partner,group_property_owner,1,1,1,1
access_res_currency_user,res.currency0,base.model_res_currency,group_property_user,1,1,0,0
access_res_currency_agent,res.currency2,base.model_res_currency,group_property_agent,1,1,1,1
access_res_currency_manager,res.currenc1y,base.model_res_currency,group_property_manager,1,1,1,1
access_res_currency_owner,res.currency4,base.model_res_currency,group_property_owner,1,1,1,1
access_res_company_user,res.company2,base.model_res_company,group_property_user,1,1,0,0
access_res_company_agent,res.company5,base.model_res_company,group_property_agent,1,1,1,1
access_res_company_manager,res.compan6y,base.model_res_company,group_property_manager,1,1,1,1
access_res_company_owner,res.company8,base.model_res_company,group_property_owner,1,1,1,1
access_res_country_user,res.countr3y,base.model_res_country,group_property_user,1,1,1,0
access_res_country_agent,res.countr5y,base.model_res_country,group_property_agent,1,1,1,1
access_res_country_manager,res.count7ry,base.model_res_country,group_property_manager,1,1,1,1
access_res_country_owner,res.countr8y,base.model_res_country,group_property_owner,1,1,1,1
access_res_country_state_user,res.co4untry.state,base.model_res_country_state,group_property_user,1,1,0,0
access_res_country_state_agent,res.co3untry.state,base.model_res_country_state,group_property_agent,1,1,1,1
access_res_country_state_manager,res.c55ountry.state,base.model_res_country_state,group_property_manager,1,1,1,1
access_res_country_state_owner,res.count32ry.state,base.model_res_country_state,group_property_owner,1,1,1,1
access_ir_sequence_user,ir.sequen6ce,base.model_ir_sequence,group_property_user,1,1,0,0
access_ir_sequence_agent,ir.sequen3ce,base.model_ir_sequence,group_property_agent,1,1,1,1
access_ir_sequence_manager,ir.seque3nce,base.model_ir_sequence,group_property_manager,1,1,1,1
access_ir_sequence_owner,ir.sequence4,base.model_ir_sequence,group_property_owner,1,1,1,1
access_mail_template_user,mail.templa5te,mail.model_mail_template,group_property_user,1,1,0,0
access_mail_template_agent,mail.templa6te,mail.model_mail_template,group_property_agent,1,1,1,1
access_mail_template_manager,mail.templ7ate,mail.model_mail_template,group_property_manager,1,1,1,1
access_mail_template_owner,mail.template8,mail.model_mail_template,group_property_owner,1,1,1,1
access_operational_costs_report_user,oper9ational.costs.report,property_management.model_operational_costs_report,group_property_user,1,1,0,0
access_operational_costs_report_agent,operational.rcosts.report,property_management.model_operational_costs_report,group_property_agent,1,1,1,0
access_operational_costs_report_manager,operational5.costs.report,property_management.model_operational_costs_report,group_property_manager,1,1,1,1
access_operational_costs_report_owner,operational.co6sts.report,property_management.model_operational_costs_report,group_property_owner,1,1,1,1
access_gfa_analysis_report_user,gfa.analysis.rep5ort,property_management.model_gfa_analysis_report,group_property_user,1,1,0,0
access_gfa_analysis_report_agent,gfa.analysis.repgort,property_management.model_gfa_analysis_report,group_property_agent,1,1,1,0
access_gfa_analysis_report_manager,gfa.analysis.re7port,property_management.model_gfa_analysis_report,group_property_manager,1,1,1,1
access_gfa_analysis_report_owner,gfa.analysis.repor8t,property_management.model_gfa_analysis_report,group_property_owner,1,1,1,1
access_occupancy_performance_report_user,occupancy.p9erformance.report,property_management.model_occupancy_performance_report,group_property_user,1,1,0,0
access_occupancy_performance_report_agent,occupancy.peerformance.report,property_management.model_occupancy_performance_report,group_property_agent,1,1,1,0
access_occupancy_performance_report_manager,occupancy.fperformance.report,property_management.model_occupancy_performance_report,group_property_manager,1,1,1,1
access_occupancy_performance_report_owner,occupancy.peryuformance.report,property_management.model_occupancy_performance_report,group_property_owner,1,1,1,1
access_property_facing_alls,property.facing 3manager,model_property_facing,group_property_manager,1,1,1,1
access_property_facing_ud,property.facing adll,model_property_facing,,1,1,1,0
access_permitted_use_mana,permitted.use managedr,model_permitted_use,group_property_manager,1,1,1,1
access_permitted_use_all,permitted.use5 all,model_permitted_use,,1,1,1,0
access_permitted_use_manager,permitted.use fmanager,model_building_type,group_property_manager,1,1,1,1
access_permitted_use_user,permitted.use afll,model_building_type,,1,1,1,0
access_sale_payment_term_manager,sale.paymentr.term manager,model_sale_payment_term,group_property_manager,1,1,1,1
access_sale_payment_term_user,sale.payment.tterm all,model_sale_payment_term,,1,1,1,0
access_unit_type_manager,unit.type magnager,model_unit_type,group_property_manager,1,1,1,1
access_unit_type_user,unit.type alwl,model_unit_type,,1,1,1,1
